,Lfg_acc,Wft_acc,Lfgm3_tot,Lfga3_tot,Wfg3_acc,Lfgm_tot,Lfga_tot,Wfg_acc,Team_Name,Lftm_tot,Lft_acc,Wfgm3_tot,Wfga_tot,Wfta_tot,Wftm_tot,Wfgm_tot,Lfta_tot,Lfg3_acc,Wfga3_tot,GameCount
1194,39.917355371900825,67.02127659574468,130,426,38.81578947368421,483,1210,47.4537037037037,FL Atlantic,262,64.37346437346437,59,432,188,126,205,407,30.516431924882628,152,30
1195,42.33038348082596,71.1453744493392,62,219,34.24242424242424,287,678,48.84135472370767,FL Gulf Coast,132,63.768115942028984,113,1122,454,323,548,207,28.310502283105023,330,32
1196,44.89795918367347,66.26344086021506,8,23,36.885245901639344,44,98,46.285377358490564,Florida,21,61.76470588235294,225,1696,744,493,785,34,34.78260869565217,610,34
1197,37.44454303460515,67.91666666666667,107,352,35.10204081632653,422,1127,42.013422818791945,Florida A&M,251,63.54430379746835,86,745,240,163,313,395,30.397727272727273,245,30
1198,40.831295843520785,71.81208053691275,67,238,35.0,334,818,47.59124087591241,Florida Intl,220,63.40057636887608,70,685,298,214,326,347,28.15126050420168,200,28
1199,42.79346210995542,72.25806451612904,54,164,39.2226148409894,288,673,48.95104895104895,Florida St,196,72.32472324723247,111,1001,465,336,490,271,32.926829268292686,283,32
1200,37.03703703703704,74.27385892116183,152,518,33.830845771144276,490,1323,44.26494345718901,Fordham,297,72.79411764705883,68,619,241,179,274,408,29.343629343629345,201,31
1201,39.592274678111586,74.85380116959064,119,341,37.16012084592145,369,932,46.07843137254902,Fresno St,235,69.73293768545994,123,816,342,256,376,337,34.89736070381232,331,31
1202,41.47325933400605,67.5,85,295,40.625,411,991,50.0,Furman,270,68.70229007633588,52,370,160,108,185,393,28.8135593220339,128,27
1203,38.93805309734513,66.2480376766091,36,129,39.94638069705094,176,452,48.92638036809816,G Washington,114,62.295081967213115,149,1304,637,422,638,183,27.906976744186046,373,32
1204,39.41068139963168,69.04761904761905,116,393,38.46153846153846,428,1086,48.15384615384615,Ga Southern,250,64.26735218508998,95,650,252,174,313,389,29.516539440203562,247,31
1205,39.44134078212291,71.42857142857143,71,255,38.27751196172249,353,895,47.34939759036145,Gardner Webb,244,67.77777777777777,80,830,350,250,393,360,27.84313725490196,209,30
1206,43.179843614248476,70.07042253521126,106,306,36.434108527131784,497,1151,45.598591549295776,George Mason,290,71.42857142857143,47,568,284,199,259,406,34.64052287581699,129,31
1207,41.184387617765815,71.42857142857143,69,226,34.42028985507246,306,743,49.943630214205186,Georgetown,200,71.94244604316546,95,887,441,315,443,278,30.530973451327434,276,31
1208,41.554559043348284,67.24738675958189,56,173,36.654804270462634,278,669,45.50102249488753,Georgia,218,68.55345911949685,103,978,574,386,445,318,32.369942196531795,281,32
1209,44.18604651162791,78.8785046728972,51,154,39.737991266375545,209,473,48.034591194968556,Georgia St,112,72.72727272727273,182,1272,535,422,611,154,33.116883116883116,458,31
1210,39.43217665615142,71.8840579710145,90,297,32.93650793650794,375,951,46.986607142857146,Georgia Tech,187,64.26116838487972,83,896,345,248,421,291,30.303030303030305,252,33
1211,46.10591900311527,71.75324675324676,28,102,41.11570247933884,148,321,49.66032608695652,Gonzaga,75,66.96428571428571,199,1472,616,442,731,112,27.45098039215686,484,33
1212,38.98973954222573,74.81481481481481,144,462,43.10344827586207,494,1267,52.0,Grambling,300,65.359477124183,25,200,135,101,104,459,31.16883116883117,58,27
1213,39.242219215155615,74.21052631578948,85,274,38.21138211382114,290,739,45.6953642384106,Grand Canyon,239,74.45482866043614,94,604,380,282,276,321,31.021897810218977,246,26
1214,37.1866295264624,65.57659208261617,63,225,34.57627118644068,267,718,45.329400196656835,Hampton,195,65.21739130434783,102,1017,581,381,461,299,28.0,295,30
1215,0.0,0.0,0,0,0.0,0,0,0.0,Hardin-Simmons,0,0.0,0,0,0,0,0,0,0.0,0,0
1216,41.329856584093875,72.3529411764706,110,341,42.69972451790633,317,767,50.12106537530266,Hartford,189,67.74193548387096,155,826,340,246,414,279,32.25806451612903,363,33
1217,33.89121338912134,73.6923076923077,25,78,40.3954802259887,81,239,49.186676994577844,Harvard,51,63.75,143,1291,650,479,635,80,32.05128205128205,354,29
1218,42.87833827893175,72.88801571709234,65,208,34.642857142857146,289,674,48.929961089494164,Hawaii,154,72.30046948356808,97,1028,509,371,503,213,31.25,280,29
1219,43.56955380577428,75.10373443983403,69,215,43.722943722943725,332,762,49.3421052631579,High Point,178,72.06477732793522,101,760,241,181,375,247,32.093023255813954,231,28
1220,40.0,64.26426426426427,169,522,36.809815950920246,512,1280,46.8503937007874,Hofstra,317,67.01902748414376,60,508,333,214,238,473,32.37547892720306,163,33
1221,41.1764705882353,73.31887201735358,81,251,37.15170278637771,287,697,44.25228891149542,Holy Cross,160,71.42857142857143,120,983,461,338,435,224,32.27091633466136,323,32
1222,40.458015267175576,69.48717948717949,91,299,43.369175627240146,371,917,50.43668122270742,Houston,196,63.225806451612904,121,916,390,271,462,310,30.434782608695652,279,33
1223,40.383198231392775,69.74789915966386,124,377,40.476190476190474,548,1357,50.413223140495866,Houston Bap,345,67.3828125,17,242,119,83,122,512,32.89124668435013,42,29
1224,36.237471087124135,71.8232044198895,128,396,35.632183908045974,470,1297,40.97222222222222,Howard,403,67.0549084858569,31,288,181,130,118,601,32.323232323232325,87,31
1225,42.5531914893617,70.41884816753927,88,300,42.12328767123287,420,987,46.73123486682809,Idaho,291,67.67441860465117,123,826,382,269,386,430,29.333333333333332,292,33
1226,43.291404612159326,73.72262773722628,94,286,41.48148148148148,413,954,46.02510460251046,Idaho St,260,69.14893617021276,56,478,274,202,220,376,32.86713286713287,135,27
1227,39.92619926199262,80.0,138,428,34.72222222222222,541,1355,47.08520179372197,IL Chicago,353,69.48818897637796,25,223,110,88,105,508,32.242990654205606,72,29
1228,37.484116899618805,71.94805194805195,71,256,34.78260869565217,295,787,43.536121673003805,Illinois,151,75.12437810945273,128,1052,385,277,458,201,27.734375,368,33
1229,38.190364277320796,72.47191011235955,101,359,34.7953216374269,325,851,43.76528117359413,Illinois St,216,68.35443037974683,119,818,356,258,358,316,28.133704735376046,342,30
1230,41.45658263305322,69.85645933014354,48,124,35.8974358974359,148,357,49.60474308300395,Incarnate Word,104,70.74829931972789,56,506,209,146,251,147,38.70967741935484,156,15
1231,40.43927648578811,71.62698412698413,86,248,34.09090909090909,313,774,48.29369183040331,Indiana,215,75.43859649122807,90,967,504,361,467,285,34.67741935483871,264,32
1232,40.67796610169491,72.35772357723577,61,198,36.31578947368421,216,531,46.666666666666664,Indiana St,159,72.27272727272727,138,1095,492,356,511,220,30.80808080808081,380,31
1233,44.499178981937604,72.72727272727273,98,263,40.63047285464098,271,609,50.66876475216365,Iona,120,66.29834254143647,232,1271,539,392,644,181,37.26235741444867,571,32
1234,43.96200814111262,73.93364928909952,64,213,38.801261829652994,324,737,48.02354920100925,Iowa,179,71.6,123,1189,633,468,571,250,30.046948356807512,317,32
1235,40.21978021978022,69.7560975609756,54,188,37.09949409780776,183,455,49.12170639899624,Iowa St,100,68.02721088435374,220,1594,615,429,783,147,28.72340425531915,593,33
1236,43.65384615384615,66.92913385826772,72,202,39.90267639902677,227,520,49.60212201591512,IPFW,124,66.31016042780749,164,1131,508,340,561,187,35.64356435643565,411,31
1237,42.27812718378756,76.92307692307692,105,365,48.484848484848484,605,1431,46.666666666666664,IUPUI,315,72.91666666666667,16,135,78,60,63,432,28.767123287671232,33,29
1238,38.125568698817105,73.79032258064517,69,282,39.69465648854962,419,1099,48.026315789473685,Jackson St,315,71.5909090909091,52,608,248,183,292,440,24.46808510638298,131,31
1239,40.58106841611996,76.61870503597122,96,338,43.604651162790695,433,1067,49.62686567164179,Jacksonville,260,65.32663316582915,75,536,278,213,266,398,28.402366863905325,172,28
1240,39.85507246376812,73.62637362637362,114,381,36.434108527131784,440,1104,44.34180138568129,Jacksonville St,292,64.31718061674009,47,433,182,134,192,454,29.921259842519685,129,29
1241,39.22127255460589,67.95366795366796,93,368,31.35135135135135,413,1053,44.339622641509436,James Madison,338,68.83910386965377,58,530,259,176,235,491,25.27173913043478,185,31
1242,41.811175337186896,71.42857142857143,45,154,36.675461741424805,217,519,52.56312165263963,Kansas,155,70.13574660633485,139,1307,672,480,687,221,29.22077922077922,379,33
1243,42.12034383954155,67.24511930585683,60,206,35.84905660377358,294,698,44.53627180899908,Kansas St,170,63.43283582089552,133,1089,461,310,485,268,29.12621359223301,371,32
1244,40.89904200442152,70.10309278350516,145,445,45.45454545454545,555,1357,47.17948717948718,Kennesaw,319,64.1851106639839,25,195,97,68,92,497,32.58426966292135,55,29
1245,39.73655323819978,72.85318559556787,103,358,42.955326460481096,362,911,46.09665427509294,Kent,185,67.51824817518248,125,807,361,263,372,274,28.77094972067039,291,31
1246,40.714285714285715,69.46354883081156,51,141,31.202046035805626,228,560,46.970830216903515,Kentucky,191,65.18771331058021,122,1337,727,505,628,293,36.170212765957444,391,34
1247,38.9010989010989,70.9090909090909,79,266,35.25179856115108,354,910,43.937575030012006,La Salle,210,70.70707070707071,98,833,385,273,366,297,29.69924812030075,278,31
1248,44.949954504094634,80.72916666666667,143,377,43.50282485875706,494,1099,50.88062622309198,Lafayette,250,72.67441860465117,77,511,192,155,260,344,37.93103448275862,177,30
1249,43.11079545454545,78.4090909090909,86,275,27.5,607,1408,47.27272727272727,Lamar,413,73.75,11,220,88,69,104,560,31.272727272727273,40,30
1250,40.37145650048876,69.91150442477876,106,314,38.58921161825726,413,1023,47.0668485675307,Lehigh,169,71.91489361702128,93,733,339,237,345,235,33.75796178343949,241,32
1251,43.63166953528399,72.04968944099379,112,324,38.34586466165413,507,1162,47.893569844789354,Liberty,275,69.44444444444444,51,451,161,116,216,396,34.5679012345679,133,29
1252,38.59060402684564,72.53521126760563,143,446,40.59405940594059,345,894,48.686030428769016,Lipscomb,219,62.93103448275862,123,723,426,309,352,348,32.062780269058294,303,29
1253,39.43943943943944,71.80616740088105,94,336,37.00440528634361,394,999,48.89753566796368,Long Beach St,200,62.893081761006286,84,771,227,163,377,318,27.976190476190474,227,30
1254,41.418563922942205,74.38423645320196,139,433,39.898989898989896,473,1142,45.79256360078278,Long Island,297,70.37914691943128,79,511,203,151,234,422,32.10161662817552,198,29
1255,40.78374455732946,74.28571428571429,124,391,48.4375,562,1378,51.55555555555556,Longwood,310,72.7699530516432,31,225,70,52,116,426,31.713554987212277,64,28
1256,39.62703962703963,67.88218793828892,49,177,34.57627118644068,170,429,46.68351231838282,Louisiana Tech,94,62.25165562913907,204,1583,713,484,739,151,27.683615819209038,590,33
1257,40.19292604501608,65.41049798115748,33,120,38.996763754045304,125,311,48.63945578231292,Louisville,66,69.47368421052632,241,1764,743,486,858,95,27.5,618,34
1258,41.732979664014145,79.03225806451613,83,282,30.386740331491712,472,1131,46.056338028169016,Loy Marymount,264,73.33333333333333,55,710,310,245,327,360,29.43262411347518,181,31
1259,38.309859154929576,72.32472324723247,82,280,37.41935483870968,408,1065,46.37964774951077,Loyola MD,244,62.88659793814433,58,511,271,196,237,388,29.285714285714285,155,29
1260,42.128801431127016,75.22935779816514,124,398,46.56488549618321,471,1118,55.65819861431871,Loyola-Chicago,249,67.11590296495957,61,433,218,164,241,371,31.155778894472363,131,31
1261,41.891891891891895,68.53146853146853,80,262,36.68478260869565,341,814,46.14711033274956,LSU,157,64.08163265306122,135,1142,429,294,527,245,30.53435114503817,368,32
1262,36.88172043010753,73.45971563981043,114,379,36.51685393258427,343,930,43.88646288209607,MA Lowell,223,68.19571865443424,65,458,211,155,201,327,30.07915567282322,178,27
1263,43.61861861861862,70.07874015748031,134,423,38.0,581,1332,43.790849673202615,Maine,289,67.36596736596736,38,306,127,89,134,429,31.678486997635932,100,28
1264,40.32258064516129,67.33668341708542,39,143,39.90384615384615,175,434,46.59763313609467,Manhattan,125,61.881188118811885,166,1352,796,536,630,202,27.272727272727273,416,32
1265,38.60640301318267,74.82014388489209,98,337,42.38683127572016,410,1062,44.362017804154306,Marist,292,69.19431279620854,103,674,278,208,299,422,29.080118694362017,243,31
1266,40.45454545454545,70.86776859504133,68,241,35.98326359832636,356,880,48.26086956521739,Marquette,213,66.14906832298136,86,920,484,343,444,322,28.21576763485477,239,32
1267,40.549019607843135,68.32579185520362,120,427,31.52173913043478,517,1275,44.168260038240916,Marshall,320,59.04059040590406,58,523,221,151,231,542,28.10304449648712,184,31
