id,pred
2016_1138_1292,0.43914866855804513
2016_1138_1314,0.075533037628106703
2016_1138_1320,0.21727038392548637
2016_1138_1323,0.13805357089265791
2016_1138_1328,0.11881570833061705
2016_1138_1332,0.10471232746874282
2016_1138_1333,0.23736746528277686
2016_1138_1338,0.16055925005083982
2016_1138_1344,0.16070792874060846
2016_1138_1345,0.12824438286627116
2016_1138_1355,0.37882431914688586
2016_1138_1371,0.13749649070103465
2016_1138_1372,0.25479579592317914
2016_1138_1380,0.80048574814688411
2016_1138_1386,0.19691802824867632
2016_1138_1392,0.39697969442621717
2016_1138_1393,0.19891275005002462
2016_1138_1396,0.21269325497197611
2016_1138_1400,0.16277299180527172
2016_1138_1401,0.1278472996559803
2016_1138_1403,0.21850886574545714
2016_1138_1409,0.24313661534621789
2016_1138_1421,0.74520240648417135
2016_1138_1423,0.39925220909232406
2016_1138_1425,0.27831431251593952
2016_1138_1428,0.1264309258369084
2016_1138_1433,0.18715662434410341
2016_1138_1435,0.18587085364181644
2016_1138_1437,0.097630689595414433
2016_1138_1438,0.099928078864766512
2016_1138_1451,0.62410000504658714
2016_1138_1452,0.1082288559671164
2016_1138_1453,0.39588917159350212
2016_1138_1455,0.18017340888401812
2016_1138_1458,0.15877092107189805
2016_1138_1462,0.12143803691949551
2016_1138_1463,0.42710891769481152
2016_1139_1143,0.53034036387229078
2016_1139_1151,0.83604794694390727
2016_1139_1153,0.52408236684970289
2016_1139_1160,0.63786168427198442
2016_1139_1163,0.46179916443917357
2016_1139_1167,0.90604025347469563
2016_1139_1173,0.56673973565295765
2016_1139_1181,0.35458609917897144
2016_1139_1192,0.9330842641875069
2016_1139_1195,0.90516802523521944
2016_1139_1201,0.65860615654109056
2016_1139_1211,0.38845828946228222
2016_1139_1214,0.92373240297269477
2016_1139_1218,0.78215399691981624
2016_1139_1221,0.93516027816896519
2016_1139_1231,0.35247006532259528
2016_1139_1233,0.81257738532945334
2016_1139_1234,0.46616967322651792
2016_1139_1235,0.3572177837300653
2016_1139_1242,0.2282313065502164
2016_1139_1246,0.28789480412646484
2016_1139_1268,0.37181161787436712
2016_1139_1274,0.39024801698329603
2016_1139_1276,0.54311559919659425
2016_1139_1277,0.26454852186920752
2016_1139_1292,0.82932278944297044
2016_1139_1314,0.23742997582588343
2016_1139_1320,0.640445193433684
2016_1139_1323,0.39041304884519934
2016_1139_1328,0.38711745066750491
2016_1139_1332,0.28397190909487391
2016_1139_1333,0.67210331903781895
2016_1139_1338,0.55603340117939526
2016_1139_1344,0.45692318260893372
2016_1139_1345,0.38580367997098819
2016_1139_1355,0.8093701506538673
2016_1139_1371,0.39984911770213505
2016_1139_1372,0.68673070205595543
2016_1139_1380,0.94411890798487186
2016_1139_1386,0.62016099327164331
2016_1139_1392,0.82202491240221387
2016_1139_1393,0.59469605915152512
2016_1139_1396,0.60422424982518708
2016_1139_1400,0.46219131905958033
2016_1139_1401,0.43296046436583746
2016_1139_1403,0.62536389711698226
2016_1139_1409,0.65792618315109164
2016_1139_1421,0.92303999560952732
2016_1139_1423,0.81080922176379522
2016_1139_1425,0.69448557048574622
2016_1139_1428,0.37684712215570959
2016_1139_1433,0.57901133172572727
2016_1139_1435,0.61229437678300647
2016_1139_1437,0.26439265063213813
2016_1139_1438,0.29227562245190308
2016_1139_1451,0.89043474974996661
2016_1139_1452,0.36271819096949431
2016_1139_1453,0.80824670551865674
2016_1139_1455,0.47534446029847399
2016_1139_1458,0.42734154125907298
2016_1139_1462,0.38916485213417351
2016_1139_1463,0.82348819175250376
2016_1143_1151,0.77690569785035668
2016_1143_1153,0.48776848074057189
2016_1143_1160,0.57971501347668875
2016_1143_1163,0.39551779435012235
2016_1143_1167,0.86514643779541667
2016_1143_1173,0.50505699627945511
2016_1143_1181,0.30519255613952601
2016_1143_1192,0.91287230130837282
2016_1143_1195,0.86984763634944839
2016_1143_1201,0.60344105474979881
2016_1143_1211,0.34149606242530606
2016_1143_1214,0.8958716367025189
2016_1143_1218,0.7043675014960602
2016_1143_1221,0.91485031934023364
2016_1143_1231,0.30795925800495905
2016_1143_1233,0.74646805695691554
2016_1143_1234,0.41021560765726806
2016_1143_1235,0.30485905022651993
2016_1143_1242,0.21247894881811447
2016_1143_1246,0.24892940963314714
2016_1143_1268,0.31821729379838037
2016_1143_1274,0.33428638887507289
2016_1143_1276,0.51361975321631215
2016_1143_1277,0.21679954266372103
2016_1143_1292,0.76564598207891343
2016_1143_1314,0.19693036667610853
2016_1143_1320,0.58905839605454613
2016_1143_1323,0.34665131588187592
2016_1143_1328,0.31925852725334336
2016_1143_1332,0.25222738710469417
2016_1143_1333,0.61390847072620813
2016_1143_1338,0.47400042649915308
2016_1143_1344,0.41000211667003938
2016_1143_1345,0.33142427643363637
2016_1143_1355,0.73784983728066711
2016_1143_1371,0.36070769580015249
2016_1143_1372,0.64153571534974219
2016_1143_1380,0.9232685752424169
2016_1143_1386,0.57067967394270336
2016_1143_1392,0.74509203085858533
2016_1143_1393,0.5311940179116823
2016_1143_1396,0.54920365772761692
2016_1143_1400,0.41067551718213513
2016_1143_1401,0.36975946758462352
2016_1143_1403,0.56741055177831623
2016_1143_1409,0.61030719572207914
2016_1143_1421,0.89738288909892083
2016_1143_1423,0.7423029398515486
2016_1143_1425,0.63377609509534771
2016_1143_1428,0.32294351224684059
2016_1143_1433,0.53449939287234027
2016_1143_1435,0.53429800796765536
2016_1143_1437,0.21638767998669095
2016_1143_1438,0.24890680323485548
2016_1143_1451,0.84504082463540331
2016_1143_1452,0.32666237294202871
2016_1143_1453,0.7423029398515486
2016_1143_1455,0.4236681254353788
2016_1143_1458,0.3684132699408692
2016_1143_1462,0.34459937964596543
2016_1143_1463,0.75843505804037603
2016_1151_1153,0.17553990148423793
2016_1151_1160,0.22809229133317177
2016_1151_1163,0.17154773395620493
2016_1151_1167,0.69073639012085408
2016_1151_1173,0.19309752131394564
2016_1151_1181,0.12284832186504346
2016_1151_1192,0.77574725899478858
2016_1151_1195,0.68251050603115293
2016_1151_1201,0.26204970311063525
2016_1151_1211,0.14610376507390044
2016_1151_1214,0.75570755732597583
2016_1151_1218,0.34931583825324997
2016_1151_1221,0.80238759389802561
2016_1151_1231,0.13332495121144949
2016_1151_1233,0.41018909801005088
2016_1151_1234,0.17086961092250041
2016_1151_1235,0.12262306077649832
2016_1151_1242,0.08835177729123922
2016_1151_1246,0.10576968087402105
2016_1151_1268,0.13196461957192973
2016_1151_1274,0.13491665574434009
2016_1151_1276,0.21048906773944953
2016_1151_1277,0.099842860410341849
2016_1151_1292,0.44840659998851629
2016_1151_1314,0.081543612828265832
2016_1151_1320,0.24305099065050639
2016_1151_1323,0.15019945396286982
2016_1151_1328,0.13453008830017632
2016_1151_1332,0.11486221649475781
2016_1151_1333,0.25948552479665132
2016_1151_1338,0.18499054843601248
2016_1151_1344,0.17273001494684703
2016_1151_1345,0.14191423920798862
2016_1151_1355,0.40145282475544453
2016_1151_1371,0.16057725934952694
2016_1151_1372,0.28813030170480058
2016_1151_1380,0.81532562308712953
2016_1151_1386,0.21984142793863282
2016_1151_1392,0.44805582281359912
2016_1151_1393,0.22880876291920371
2016_1151_1396,0.25767048247141755
2016_1151_1400,0.17534848714781481
2016_1151_1401,0.14200209896057958
2016_1151_1403,0.23942134267646775
2016_1151_1409,0.26142068228603543
2016_1151_1421,0.74555226465497904
2016_1151_1423,0.42746425254065334
2016_1151_1425,0.30045449644326538
2016_1151_1428,0.13881096127681825
2016_1151_1433,0.21318126954785721
2016_1151_1435,0.21200694496886252
2016_1151_1437,0.10017739740580767
2016_1151_1438,0.11881494270219073
2016_1151_1451,0.63592157966010543
2016_1151_1452,0.12396936973341044
2016_1151_1453,0.4107302860356381
2016_1151_1455,0.21578621435967327
2016_1151_1458,0.18233147968056285
2016_1151_1462,0.1319031585094228
2016_1151_1463,0.45063860206052897
2016_1153_1160,0.62592171760740778
2016_1153_1163,0.38872432847606586
2016_1153_1167,0.91451922545706887
2016_1153_1173,0.53396815235104467
2016_1153_1181,0.31757528797075518
2016_1153_1192,0.93124632518661143
2016_1153_1195,0.90479494892455459
2016_1153_1201,0.66815449917152314
2016_1153_1211,0.36878989557881003
2016_1153_1214,0.92657830956700737
2016_1153_1218,0.75457635040781057
2016_1153_1221,0.92927591204060611
2016_1153_1231,0.32617608977264745
2016_1153_1233,0.79662782433885126
2016_1153_1234,0.41338700586146049
2016_1153_1235,0.31921585495539706
2016_1153_1242,0.23795553647888967
2016_1153_1246,0.29307902130079999
2016_1153_1268,0.34314272961829417
2016_1153_1274,0.33089691157207901
2016_1153_1276,0.49808127018264181
2016_1153_1277,0.25541330345372681
2016_1153_1292,0.83053735546449325
2016_1153_1314,0.21343265605156836
2016_1153_1320,0.58111791921753886
2016_1153_1323,0.36751146047867578
2016_1153_1328,0.35408921067553045
2016_1153_1332,0.2956370096387988
2016_1153_1333,0.67465463943958381
2016_1153_1338,0.46925837685789329
2016_1153_1344,0.41162409171992898
2016_1153_1345,0.37772921433157824
2016_1153_1355,0.78117562510654648
2016_1153_1371,0.4115382864231818
2016_1153_1372,0.66723245526284436
2016_1153_1380,0.94595466537017181
2016_1153_1386,0.57759053767541135
2016_1153_1392,0.79848107622088793
2016_1153_1393,0.59207193850402218
2016_1153_1396,0.58452887285305122
2016_1153_1400,0.44926774099066924
2016_1153_1401,0.37869614746080904
2016_1153_1403,0.60722942211677977
2016_1153_1409,0.63313395953577001
2016_1153_1421,0.92132844173583328
2016_1153_1423,0.78780404412447613
2016_1153_1425,0.68850829812958181
2016_1153_1428,0.35918575723878332
2016_1153_1433,0.57894324718775669
2016_1153_1435,0.54826049892630313
2016_1153_1437,0.26217879630564078
2016_1153_1438,0.26318143730463317
2016_1153_1451,0.89324302722228244
2016_1153_1452,0.34418707178249541
2016_1153_1453,0.780405127167489
2016_1153_1455,0.45654790747072971
2016_1153_1458,0.43831552755236736
2016_1153_1462,0.38560099822459448
2016_1153_1463,0.81791574930097033
2016_1160_1163,0.30230665077106433
2016_1160_1167,0.85646607263381225
2016_1160_1173,0.41263237341315107
2016_1160_1181,0.2457063683735905
2016_1160_1192,0.89912967086079676
2016_1160_1195,0.84859643293178189
2016_1160_1201,0.52646336893055712
2016_1160_1211,0.26980571424810884
2016_1160_1214,0.87700910458389036
2016_1160_1218,0.64239463144359532
2016_1160_1221,0.90140546165642554
2016_1160_1231,0.23212664935733951
2016_1160_1233,0.7111975776207029
2016_1160_1234,0.3233866532409706
2016_1160_1235,0.23861983434722567
2016_1160_1242,0.17267241608979422
2016_1160_1246,0.20853337299905161
2016_1160_1268,0.25880215931535899
2016_1160_1274,0.26235601022244459
2016_1160_1276,0.39896394566163684
2016_1160_1277,0.17812223834586183
2016_1160_1292,0.71279308535402419
2016_1160_1314,0.1592197205415139
2016_1160_1320,0.48474281273856812
2016_1160_1323,0.27655001868143325
2016_1160_1328,0.25119439489113204
2016_1160_1332,0.21678539511800543
2016_1160_1333,0.52924777523361133
2016_1160_1338,0.37653971294081989
2016_1160_1344,0.31884849722727659
2016_1160_1345,0.2639195310263851
2016_1160_1355,0.67079517222069907
2016_1160_1371,0.2890322579727822
2016_1160_1372,0.55318054408714468
2016_1160_1380,0.91829053769293778
2016_1160_1386,0.4681590022505302
2016_1160_1392,0.69949151924356856
2016_1160_1393,0.43921854751029354
2016_1160_1396,0.46226869823639838
2016_1160_1400,0.3183547795603946
2016_1160_1401,0.27997140901216078
2016_1160_1403,0.48022173681521874
2016_1160_1409,0.51802855414951932
2016_1160_1421,0.87959465005507387
2016_1160_1423,0.70166466244782844
2016_1160_1425,0.55178190864193355
2016_1160_1428,0.25746908141735292
2016_1160_1433,0.44145835544239598
2016_1160_1435,0.44694039759813964
2016_1160_1437,0.20091813668109326
2016_1160_1438,0.20005264579128224
2016_1160_1451,0.82966267120257309
2016_1160_1452,0.25081955737812456
2016_1160_1453,0.69871703944558128
2016_1160_1455,0.35266010797878689
2016_1160_1458,0.31324406599557497
2016_1160_1462,0.27372021342581809
2016_1160_1463,0.71430624923698915
2016_1163_1167,0.9005715837441215
2016_1163_1173,0.56741099405912099
2016_1163_1181,0.34032364298290874
2016_1163_1192,0.93004306389786184
2016_1163_1195,0.89811248357939755
2016_1163_1201,0.64117509689717833
2016_1163_1211,0.38251287825685421
2016_1163_1214,0.91555039811916406
2016_1163_1218,0.77204093536343743
2016_1163_1221,0.92772817873815705
2016_1163_1231,0.35919685863613038
2016_1163_1233,0.79497399775710609
2016_1163_1234,0.44677648590480479
2016_1163_1235,0.34720967501029498
2016_1163_1242,0.21399847208644796
2016_1163_1246,0.28455828478307277
2016_1163_1268,0.3661435410903473
2016_1163_1274,0.3676191289042261
2016_1163_1276,0.53402087203152737
2016_1163_1277,0.23813803784746057
2016_1163_1292,0.81754957431649178
2016_1163_1314,0.21321088095752994
2016_1163_1320,0.61143421055804537
2016_1163_1323,0.36936528855512052
2016_1163_1328,0.37138107334676873
2016_1163_1332,0.28324725898853531
2016_1163_1333,0.65587574317655806
2016_1163_1338,0.51483917397812284
2016_1163_1344,0.43410901032827198
2016_1163_1345,0.37033220667929101
2016_1163_1355,0.79762133550985292
2016_1163_1371,0.41088336789723945
2016_1163_1372,0.66297792310475723
2016_1163_1380,0.94009237065256546
2016_1163_1386,0.59059517179819709
2016_1163_1392,0.80398151354227676
2016_1163_1393,0.5837129446859497
2016_1163_1396,0.57537937026623687
2016_1163_1400,0.44164600004385457
2016_1163_1401,0.42496521652981756
2016_1163_1403,0.58695773399507467
2016_1163_1409,0.62519631371983708
2016_1163_1421,0.9185922188697756
2016_1163_1423,0.79295730760998517
2016_1163_1425,0.67575627547151762
2016_1163_1428,0.3640451177301246
2016_1163_1433,0.57051037952653849
2016_1163_1435,0.5746561926881133
2016_1163_1437,0.22328671836845615
2016_1163_1438,0.27557621753940742
2016_1163_1451,0.88400454682283458
2016_1163_1452,0.37161899449498303
2016_1163_1453,0.79064254748397889
2016_1163_1455,0.45506916042208145
2016_1163_1458,0.39349367801188406
2016_1163_1462,0.37972704442970573
2016_1163_1463,0.80936499988686184
2016_1167_1173,0.11064238532395776
2016_1167_1181,0.081629298506079251
2016_1167_1192,0.66169119971762913
2016_1167_1195,0.47213444445582886
2016_1167_1201,0.14096095047327695
2016_1167_1211,0.10328283554083606
2016_1167_1214,0.60071966411767685
2016_1167_1218,0.16633369380584984
2016_1167_1221,0.69454046350636678
2016_1167_1231,0.088148225859343121
2016_1167_1233,0.19568460816501276
2016_1167_1234,0.098593775412751494
2016_1167_1235,0.083367081568860746
2016_1167_1242,0.067381226894693169
2016_1167_1246,0.08103241058311228
2016_1167_1268,0.086345207948154146
2016_1167_1274,0.095009691127724172
2016_1167_1276,0.1305000690732544
2016_1167_1277,0.078796039641081395
2016_1167_1292,0.25231750603951086
2016_1167_1314,0.060636241569050453
2016_1167_1320,0.14510913994969321
2016_1167_1323,0.10632760938272567
2016_1167_1328,0.094724946070895433
2016_1167_1332,0.084595796598571305
2016_1167_1333,0.14573062832900896
2016_1167_1338,0.11330080649371843
2016_1167_1344,0.11209544796711512
2016_1167_1345,0.10017714667836186
2016_1167_1355,0.21255704968505396
2016_1167_1371,0.10386680684989236
2016_1167_1372,0.15756329703465466
2016_1167_1380,0.70233293004306185
2016_1167_1386,0.12965036055433943
2016_1167_1392,0.23311922881792191
2016_1167_1393,0.13504407384091055
2016_1167_1396,0.16854963195212114
2016_1167_1400,0.11392131842404951
2016_1167_1401,0.088206952416672091
2016_1167_1403,0.14266645440917625
2016_1167_1409,0.1576178138540949
2016_1167_1421,0.58771774959707823
2016_1167_1423,0.20301443613035386
2016_1167_1425,0.17087728732842611
2016_1167_1428,0.097882435652007826
2016_1167_1433,0.12292817976132453
2016_1167_1435,0.12451702268622511
2016_1167_1437,0.071772358161071526
2016_1167_1438,0.094187281592142624
2016_1167_1451,0.3880731233500152
2016_1167_1452,0.081664043425472843
2016_1167_1453,0.19211862694877613
2016_1167_1455,0.15123842983297531
2016_1167_1458,0.13177990821682817
2016_1167_1462,0.089980976496726761
2016_1167_1463,0.22889889466227997
2016_1173_1181,0.30851085050274862
2016_1173_1192,0.90219896307095448
2016_1173_1195,0.86388007338923012
2016_1173_1201,0.60014328759341595
2016_1173_1211,0.33834720052005618
2016_1173_1214,0.8889716726338881
2016_1173_1218,0.6846053286490088
2016_1173_1221,0.91149480650005943
2016_1173_1231,0.29723600214158286
2016_1173_1233,0.72099587814093258
2016_1173_1234,0.40646827685367271
2016_1173_1235,0.29726067040798743
2016_1173_1242,0.20387409378670684
2016_1173_1246,0.26517652908567191
2016_1173_1268,0.31478419204433539
2016_1173_1274,0.33552711051032724
2016_1173_1276,0.50085579954078141
2016_1173_1277,0.23632305539430054
2016_1173_1292,0.75974277364097187
2016_1173_1314,0.2123611916258793
2016_1173_1320,0.57664235236929851
2016_1173_1323,0.34817126985824076
2016_1173_1328,0.32386286113582718
2016_1173_1332,0.266155947350323
2016_1173_1333,0.61959487998610596
2016_1173_1338,0.47427957885827821
2016_1173_1344,0.3910051424897788
2016_1173_1345,0.33860462666047841
2016_1173_1355,0.73024798078313435
2016_1173_1371,0.35768582037359631
2016_1173_1372,0.62432122848116411
2016_1173_1380,0.92251121183816165
2016_1173_1386,0.55812488486787259
2016_1173_1392,0.73503606596142568
2016_1173_1393,0.51394027391539243
2016_1173_1396,0.56036277892186437
2016_1173_1400,0.3922124717742691
2016_1173_1401,0.34749934718789133
2016_1173_1403,0.57058100824452351
