,Id,Pred
313,2016_1181_1242,0.26666666666666666
314,2016_1192_1242,0.0
315,2016_1195_1242,0.038461538461538464
316,2016_1201_1242,0.2222222222222222
317,2016_1211_1242,0.5125348189415042
318,2016_1214_1242,0.038461538461538464
319,2016_1218_1242,0.5125348189415042
320,2016_1221_1242,0.06666666666666667
321,2016_1231_1242,0.5125348189415042
322,2016_1233_1242,0.038461538461538464
323,2016_1234_1242,0.26666666666666666
324,2016_1235_1242,0.038461538461538464
325,2016_1112_1246,0.5125348189415042
326,2016_1114_1246,0.5125348189415042
327,2016_1122_1246,0.0
328,2016_1124_1246,0.32575757575757575
329,2016_1138_1246,0.0
330,2016_1139_1246,0.5125348189415042
331,2016_1143_1246,0.32575757575757575
332,2016_1151_1246,0.32575757575757575
333,2016_1153_1246,0.5125348189415042
334,2016_1160_1246,0.32575757575757575
335,2016_1163_1246,0.5125348189415042
336,2016_1167_1246,0.32575757575757575
337,2016_1173_1246,0.32575757575757575
338,2016_1181_1246,0.5125348189415042
339,2016_1192_1246,0.0
340,2016_1195_1246,0.0
341,2016_1201_1246,0.0
342,2016_1211_1246,0.5125348189415042
343,2016_1214_1246,0.0
344,2016_1218_1246,0.5125348189415042
345,2016_1221_1246,0.0
346,2016_1231_1246,0.5125348189415042
347,2016_1233_1246,0.32575757575757575
348,2016_1234_1246,0.5125348189415042
349,2016_1235_1246,0.32575757575757575
350,2016_1242_1246,0.5125348189415042
351,2016_1112_1268,0.5125348189415042
352,2016_1114_1268,0.5125348189415042
353,2016_1122_1268,0.0
354,2016_1124_1268,0.46938775510204084
355,2016_1138_1268,0.0
356,2016_1139_1268,0.46938775510204084
357,2016_1143_1268,0.1935483870967742
358,2016_1151_1268,0.5125348189415042
359,2016_1153_1268,0.5125348189415042
360,2016_1160_1268,0.32575757575757575
361,2016_1163_1268,0.5125348189415042
362,2016_1167_1268,0.46938775510204084
363,2016_1173_1268,0.5125348189415042
364,2016_1181_1268,0.5125348189415042
365,2016_1192_1268,0.0
366,2016_1195_1268,0.06666666666666667
367,2016_1201_1268,0.32575757575757575
368,2016_1211_1268,0.5125348189415042
369,2016_1214_1268,0.0
370,2016_1218_1268,0.46938775510204084
371,2016_1221_1268,0.06666666666666667
372,2016_1231_1268,0.5125348189415042
373,2016_1233_1268,0.32575757575757575
374,2016_1234_1268,0.5125348189415042
375,2016_1235_1268,0.5125348189415042
376,2016_1242_1268,0.5125348189415042
377,2016_1246_1268,0.46938775510204084
378,2016_1112_1274,0.6625
379,2016_1114_1274,0.5125348189415042
380,2016_1122_1274,0.0
381,2016_1124_1274,0.46938775510204084
382,2016_1138_1274,0.2222222222222222
383,2016_1139_1274,0.46938775510204084
384,2016_1143_1274,0.46938775510204084
385,2016_1151_1274,0.6625
386,2016_1153_1274,0.6625
387,2016_1160_1274,0.35294117647058826
388,2016_1163_1274,0.6625
389,2016_1167_1274,0.46938775510204084
390,2016_1173_1274,0.5125348189415042
391,2016_1181_1274,0.5125348189415042
392,2016_1192_1274,0.0
393,2016_1195_1274,0.2222222222222222
394,2016_1201_1274,0.32575757575757575
395,2016_1211_1274,0.5125348189415042
396,2016_1214_1274,0.0
397,2016_1218_1274,0.46938775510204084
398,2016_1221_1274,0.0
399,2016_1231_1274,0.5125348189415042
400,2016_1233_1274,0.6190476190476191
401,2016_1234_1274,0.6625
402,2016_1235_1274,0.5125348189415042
403,2016_1242_1274,0.5125348189415042
404,2016_1246_1274,0.46938775510204084
405,2016_1268_1274,0.6625
406,2016_1112_1276,0.6625
407,2016_1114_1276,0.9565217391304348
408,2016_1122_1276,0.0
409,2016_1124_1276,0.46938775510204084
410,2016_1138_1276,0.0
411,2016_1139_1276,0.1935483870967742
412,2016_1143_1276,0.1935483870967742
413,2016_1151_1276,0.9565217391304348
414,2016_1153_1276,0.6625
415,2016_1160_1276,0.1935483870967742
416,2016_1163_1276,0.6625
417,2016_1167_1276,0.46938775510204084
418,2016_1173_1276,0.46938775510204084
419,2016_1181_1276,0.6625
420,2016_1192_1276,0.6190476190476191
421,2016_1195_1276,0.35294117647058826
422,2016_1201_1276,0.1935483870967742
423,2016_1211_1276,0.5125348189415042
424,2016_1214_1276,0.0
425,2016_1218_1276,0.46938775510204084
426,2016_1221_1276,0.038461538461538464
427,2016_1231_1276,0.6625
428,2016_1233_1276,0.46938775510204084
429,2016_1234_1276,0.6625
430,2016_1235_1276,0.6625
431,2016_1242_1276,0.8823529411764706
432,2016_1246_1276,0.1935483870967742
433,2016_1268_1276,0.6625
434,2016_1274_1276,0.6625
435,2016_1112_1277,0.32575757575757575
436,2016_1114_1277,0.32575757575757575
437,2016_1122_1277,0.0
438,2016_1124_1277,0.0
439,2016_1138_1277,0.0
440,2016_1139_1277,0.06666666666666667
441,2016_1143_1277,0.038461538461538464
442,2016_1151_1277,0.0
443,2016_1153_1277,0.038461538461538464
444,2016_1160_1277,0.038461538461538464
445,2016_1163_1277,0.32575757575757575
446,2016_1167_1277,0.2222222222222222
447,2016_1173_1277,0.0
448,2016_1181_1277,0.06666666666666667
449,2016_1192_1277,0.0
450,2016_1195_1277,0.0
451,2016_1201_1277,0.06666666666666667
452,2016_1211_1277,0.32575757575757575
453,2016_1214_1277,0.0
454,2016_1218_1277,0.32575757575757575
455,2016_1221_1277,0.06666666666666667
456,2016_1231_1277,0.32575757575757575
457,2016_1233_1277,0.0
458,2016_1234_1277,0.038461538461538464
459,2016_1235_1277,0.0
460,2016_1242_1277,0.32575757575757575
461,2016_1246_1277,0.6190476190476191
462,2016_1268_1277,0.32575757575757575
463,2016_1274_1277,0.32575757575757575
464,2016_1276_1277,0.06666666666666667
465,2016_1112_1292,1.0
466,2016_1114_1292,0.5125348189415042
467,2016_1122_1292,0.0
468,2016_1124_1292,0.5125348189415042
469,2016_1138_1292,0.32575757575757575
470,2016_1139_1292,0.5125348189415042
471,2016_1143_1292,0.6625
472,2016_1151_1292,0.6625
473,2016_1153_1292,0.6625
474,2016_1160_1292,0.6625
475,2016_1163_1292,0.6625
476,2016_1167_1292,0.6625
477,2016_1173_1292,0.5125348189415042
478,2016_1181_1292,0.5125348189415042
479,2016_1192_1292,0.32575757575757575
480,2016_1195_1292,0.5125348189415042
481,2016_1201_1292,0.5125348189415042
482,2016_1211_1292,0.9333333333333333
483,2016_1214_1292,0.32575757575757575
484,2016_1218_1292,0.5125348189415042
485,2016_1221_1292,0.06666666666666667
486,2016_1231_1292,1.0
487,2016_1233_1292,0.5125348189415042
488,2016_1234_1292,0.6625
489,2016_1235_1292,0.5125348189415042
490,2016_1242_1292,1.0
491,2016_1246_1292,1.0
492,2016_1268_1292,0.6625
493,2016_1274_1292,0.5125348189415042
494,2016_1276_1292,0.5125348189415042
495,2016_1277_1292,0.6875
496,2016_1112_1314,0.5125348189415042
497,2016_1114_1314,0.5125348189415042
498,2016_1122_1314,0.0
499,2016_1124_1314,0.038461538461538464
500,2016_1138_1314,0.0
501,2016_1139_1314,0.26666666666666666
502,2016_1143_1314,0.6190476190476191
503,2016_1151_1314,0.32575757575757575
504,2016_1153_1314,0.6625
505,2016_1160_1314,0.038461538461538464
506,2016_1163_1314,0.5125348189415042
507,2016_1167_1314,0.26666666666666666
508,2016_1173_1314,0.32575757575757575
509,2016_1181_1314,0.32575757575757575
510,2016_1192_1314,0.0
511,2016_1195_1314,0.038461538461538464
512,2016_1201_1314,0.0
513,2016_1211_1314,0.5125348189415042
514,2016_1214_1314,0.0
515,2016_1218_1314,0.5125348189415042
516,2016_1221_1314,0.0
517,2016_1231_1314,0.5125348189415042
518,2016_1233_1314,0.038461538461538464
519,2016_1234_1314,0.26666666666666666
520,2016_1235_1314,0.038461538461538464
521,2016_1242_1314,0.5125348189415042
522,2016_1246_1314,0.6625
523,2016_1268_1314,0.6190476190476191
524,2016_1274_1314,0.32575757575757575
525,2016_1276_1314,0.06666666666666667
526,2016_1277_1314,0.5125348189415042
527,2016_1292_1314,0.0
528,2016_1112_1320,1.0
529,2016_1114_1320,0.8823529411764706
530,2016_1122_1320,0.0
531,2016_1124_1320,0.46938775510204084
532,2016_1138_1320,0.0
533,2016_1139_1320,0.46938775510204084
534,2016_1143_1320,0.46938775510204084
535,2016_1151_1320,0.8823529411764706
536,2016_1153_1320,0.6625
537,2016_1160_1320,0.46938775510204084
538,2016_1163_1320,0.46938775510204084
539,2016_1167_1320,0.46938775510204084
540,2016_1173_1320,0.46938775510204084
541,2016_1181_1320,0.6625
542,2016_1192_1320,0.32575757575757575
543,2016_1195_1320,0.46938775510204084
544,2016_1201_1320,0.46938775510204084
545,2016_1211_1320,1.0
546,2016_1214_1320,0.0
547,2016_1218_1320,0.46938775510204084
548,2016_1221_1320,0.038461538461538464
549,2016_1231_1320,1.0
550,2016_1233_1320,0.46938775510204084
551,2016_1234_1320,0.6625
552,2016_1235_1320,0.6625
553,2016_1242_1320,0.75
554,2016_1246_1320,0.46938775510204084
555,2016_1268_1320,0.6625
556,2016_1274_1320,0.6625
557,2016_1276_1320,0.5125348189415042
558,2016_1277_1320,0.6875
559,2016_1292_1320,0.46938775510204084
560,2016_1314_1320,0.6875
561,2016_1112_1323,0.46938775510204084
562,2016_1114_1323,0.9565217391304348
563,2016_1122_1323,0.0
564,2016_1124_1323,0.46938775510204084
565,2016_1138_1323,0.0
566,2016_1139_1323,0.46938775510204084
567,2016_1143_1323,0.1935483870967742
568,2016_1151_1323,0.47368421052631576
569,2016_1153_1323,0.6625
570,2016_1160_1323,0.46938775510204084
571,2016_1163_1323,0.6625
572,2016_1167_1323,0.46938775510204084
573,2016_1173_1323,0.46938775510204084
574,2016_1181_1323,0.5125348189415042
575,2016_1192_1323,0.32575757575757575
576,2016_1195_1323,0.1935483870967742
577,2016_1201_1323,0.1935483870967742
578,2016_1211_1323,0.9333333333333333
579,2016_1214_1323,0.0
580,2016_1218_1323,0.46938775510204084
581,2016_1221_1323,0.0
582,2016_1231_1323,1.0
583,2016_1233_1323,0.46938775510204084
584,2016_1234_1323,0.5125348189415042
585,2016_1235_1323,0.5125348189415042
586,2016_1242_1323,1.0
587,2016_1246_1323,0.46938775510204084
588,2016_1268_1323,0.6625
589,2016_1274_1323,0.5125348189415042
590,2016_1276_1323,0.5125348189415042
591,2016_1277_1323,0.6875
592,2016_1292_1323,0.1935483870967742
593,2016_1314_1323,0.6875
594,2016_1320_1323,0.5125348189415042
595,2016_1112_1328,0.5125348189415042
596,2016_1114_1328,0.5125348189415042
597,2016_1122_1328,0.0
598,2016_1124_1328,0.32575757575757575
599,2016_1138_1328,0.0
600,2016_1139_1328,0.46938775510204084
601,2016_1143_1328,0.1935483870967742
602,2016_1151_1328,0.5125348189415042
603,2016_1153_1328,0.5125348189415042
604,2016_1160_1328,0.32575757575757575
605,2016_1163_1328,0.5125348189415042
606,2016_1167_1328,0.46938775510204084
607,2016_1173_1328,0.5125348189415042
608,2016_1181_1328,0.5125348189415042
609,2016_1192_1328,0.0
610,2016_1195_1328,0.06666666666666667
611,2016_1201_1328,0.32575757575757575
612,2016_1211_1328,0.5125348189415042
613,2016_1214_1328,0.0
614,2016_1218_1328,0.46938775510204084
615,2016_1221_1328,0.06666666666666667
616,2016_1231_1328,0.5125348189415042
617,2016_1233_1328,0.32575757575757575
618,2016_1234_1328,0.5125348189415042
619,2016_1235_1328,0.32575757575757575
620,2016_1242_1328,0.5125348189415042
621,2016_1246_1328,0.46938775510204084
622,2016_1268_1328,0.5125348189415042
623,2016_1274_1328,0.5125348189415042
624,2016_1276_1328,0.32575757575757575
625,2016_1277_1328,0.5125348189415042
626,2016_1292_1328,0.32575757575757575
627,2016_1314_1328,0.5125348189415042
628,2016_1320_1328,0.32575757575757575
629,2016_1323_1328,0.32575757575757575
630,2016_1112_1332,0.5125348189415042
631,2016_1114_1332,0.5125348189415042
632,2016_1122_1332,0.0
633,2016_1124_1332,0.5125348189415042
634,2016_1138_1332,0.0
635,2016_1139_1332,0.5125348189415042
636,2016_1143_1332,0.5125348189415042
637,2016_1151_1332,0.5125348189415042
638,2016_1153_1332,0.5125348189415042
639,2016_1160_1332,0.26666666666666666
640,2016_1163_1332,0.5125348189415042
641,2016_1167_1332,0.46938775510204084
642,2016_1173_1332,0.5125348189415042
643,2016_1181_1332,0.5125348189415042
644,2016_1192_1332,0.0
645,2016_1195_1332,0.0
646,2016_1201_1332,0.32575757575757575
647,2016_1211_1332,0.5125348189415042
648,2016_1214_1332,0.0
649,2016_1218_1332,0.5125348189415042
650,2016_1221_1332,0.0
651,2016_1231_1332,0.5125348189415042
652,2016_1233_1332,0.32575757575757575
653,2016_1234_1332,0.5125348189415042
654,2016_1235_1332,0.5125348189415042
655,2016_1242_1332,0.5125348189415042
656,2016_1246_1332,0.5125348189415042
657,2016_1268_1332,0.5125348189415042
658,2016_1274_1332,0.5125348189415042
659,2016_1276_1332,0.26666666666666666
660,2016_1277_1332,0.6875
661,2016_1292_1332,0.32575757575757575
662,2016_1314_1332,0.5125348189415042
663,2016_1320_1332,0.26666666666666666
664,2016_1323_1332,0.26666666666666666
665,2016_1328_1332,0.5125348189415042
666,2016_1112_1333,1.0
667,2016_1114_1333,1.0
668,2016_1122_1333,0.32575757575757575
669,2016_1124_1333,0.5125348189415042
670,2016_1138_1333,0.5125348189415042
671,2016_1139_1333,1.0
672,2016_1143_1333,0.6625
673,2016_1151_1333,0.47368421052631576
674,2016_1153_1333,1.0
675,2016_1160_1333,0.6625
676,2016_1163_1333,1.0
677,2016_1167_1333,0.6625
678,2016_1173_1333,0.8823529411764706
679,2016_1181_1333,1.0
680,2016_1192_1333,0.32575757575757575
681,2016_1195_1333,0.5125348189415042
682,2016_1201_1333,0.5125348189415042
683,2016_1211_1333,1.0
684,2016_1214_1333,0.5125348189415042
685,2016_1218_1333,1.0
686,2016_1221_1333,0.32575757575757575
687,2016_1231_1333,1.0
688,2016_1233_1333,0.5125348189415042
689,2016_1234_1333,1.0
690,2016_1235_1333,0.5125348189415042
691,2016_1242_1333,1.0
692,2016_1246_1333,1.0
693,2016_1268_1333,1.0
694,2016_1274_1333,1.0
695,2016_1276_1333,0.5125348189415042
696,2016_1277_1333,0.6875
697,2016_1292_1333,0.5125348189415042
698,2016_1314_1333,0.6875
699,2016_1320_1333,0.5125348189415042
700,2016_1323_1333,0.5125348189415042
701,2016_1328_1333,1.0
702,2016_1332_1333,1.0
703,2016_1112_1338,0.6625
704,2016_1114_1338,0.9565217391304348
705,2016_1122_1338,0.0
706,2016_1124_1338,0.5125348189415042
707,2016_1138_1338,0.32575757575757575
708,2016_1139_1338,0.5125348189415042
709,2016_1143_1338,0.1935483870967742
710,2016_1151_1338,0.9565217391304348
711,2016_1153_1338,0.6625
712,2016_1160_1338,0.6625
713,2016_1163_1338,0.6625
714,2016_1167_1338,0.1935483870967742
715,2016_1173_1338,0.6625
716,2016_1181_1338,0.5125348189415042
717,2016_1192_1338,0.0
718,2016_1195_1338,0.6190476190476191
719,2016_1201_1338,0.32575757575757575
720,2016_1211_1338,0.5125348189415042
721,2016_1214_1338,0.32575757575757575
722,2016_1218_1338,0.1935483870967742
723,2016_1221_1338,0.06666666666666667
724,2016_1231_1338,0.5125348189415042
725,2016_1233_1338,0.5125348189415042
726,2016_1234_1338,0.6625
727,2016_1235_1338,0.5125348189415042
728,2016_1242_1338,0.9565217391304348
729,2016_1246_1338,0.9565217391304348
730,2016_1268_1338,0.6625
731,2016_1274_1338,0.5125348189415042
732,2016_1276_1338,0.5125348189415042
733,2016_1277_1338,1.0
734,2016_1292_1338,0.32575757575757575
735,2016_1314_1338,0.8823529411764706
736,2016_1320_1338,0.5125348189415042
737,2016_1323_1338,0.5125348189415042
738,2016_1328_1338,0.6625
739,2016_1332_1338,0.9565217391304348
740,2016_1333_1338,0.32575757575757575
741,2016_1112_1344,1.0
742,2016_1114_1344,0.5125348189415042
743,2016_1122_1344,0.0
744,2016_1124_1344,0.5125348189415042
745,2016_1138_1344,0.32575757575757575
746,2016_1139_1344,0.1935483870967742
747,2016_1143_1344,0.1935483870967742
748,2016_1151_1344,0.6625
749,2016_1153_1344,0.6625
750,2016_1160_1344,0.6625
751,2016_1163_1344,0.6625
752,2016_1167_1344,0.1935483870967742
753,2016_1173_1344,0.5125348189415042
754,2016_1181_1344,0.5125348189415042
755,2016_1192_1344,0.0
756,2016_1195_1344,0.1935483870967742
